group,start,end,duration,dry_period,timing,flood_timing,flood_duration,flood_dry_period,sw_suitability_index
1.0,1900-05-20,1900-06-09,21.0,1,5,0.1,0.75,1.0,0.605
3.0,1900-06-24,1900-10-19,118.0,15,6,0.1,0.449275362319,1.0,0.454637681159
5.0,1901-06-20,1901-07-01,12.0,244,6,0.1,0.428571428571,1.0,0.444285714286
7.0,1901-07-31,1901-08-09,10.0,30,7,0.5,0.357142857143,1.0,0.528571428571
9.0,1901-08-28,1901-09-17,21.0,19,8,0.5,0.75,1.0,0.725
11.0,1901-09-21,1901-10-11,21.0,4,9,1.0,0.75,1.0,0.875
13.0,1901-10-18,1901-11-06,20.0,7,10,1.0,0.714285714286,1.0,0.857142857143
18.0,1902-12-23,1902-12-27,5.0,178,12,1.0,0.178571428571,1.0,0.589285714286
22.0,1903-06-09,1903-06-15,7.0,40,6,0.1,0.25,1.0,0.355
24.0,1903-06-18,1903-07-01,14.0,3,6,0.1,0.5,1.0,0.48
26.0,1903-07-06,1903-09-01,58.0,5,7,0.5,0.884057971014,1.0,0.792028985507
28.0,1903-09-04,1903-11-07,65.0,3,9,1.0,0.833333333333,1.0,0.916666666667
30.0,1903-11-30,1903-12-10,11.0,23,11,1.0,0.392857142857,1.0,0.696428571429
32.0,1903-12-28,1904-01-12,15.0,18,12,1.0,0.535714285714,1.0,0.767857142857
34.0,1904-01-15,1904-02-29,46.0,3,1,0.9,0.971014492754,1.0,0.955507246377
36.0,1904-03-13,1904-04-05,24.0,13,3,0.1,0.857142857143,1.0,0.658571428571
38.0,1904-06-23,1904-09-28,98.0,79,6,0.1,0.594202898551,1.0,0.527101449275
40.0,1904-10-06,1904-11-03,28.0,8,10,1.0,1.0,1.0,1.0
42.0,1904-11-06,1904-11-12,7.0,3,11,1.0,0.25,1.0,0.625
46.0,1905-04-12,1905-04-14,3.0,34,4,0.1,0.107142857143,1.0,0.283571428571
48.0,1905-06-17,1905-06-22,6.0,64,6,0.1,0.214285714286,1.0,0.337142857143
51.0,1905-07-01,1905-11-23,146.0,3,7,0.5,0.246376811594,1.0,0.473188405797
53.0,1906-03-03,1906-03-11,9.0,100,3,0.1,0.321428571429,1.0,0.390714285714
55.0,1906-05-25,1906-11-13,171.0,75,5,0.1,0.0652173913043,1.0,0.262608695652
57.0,1906-11-21,1906-12-12,22.0,8,11,1.0,0.785714285714,1.0,0.892857142857
59.0,1906-12-20,1906-12-25,6.0,8,12,1.0,0.214285714286,1.0,0.607142857143
61.0,1907-04-12,1907-04-16,5.0,108,4,0.1,0.178571428571,1.0,0.319285714286
63.0,1907-04-27,1907-04-29,3.0,11,4,0.1,0.107142857143,1.0,0.283571428571
65.0,1907-06-09,1907-06-12,4.0,41,6,0.1,0.142857142857,1.0,0.301428571429
69.0,1907-07-27,1907-09-23,59.0,6,7,0.5,0.876811594203,1.0,0.788405797101
71.0,1907-12-28,1908-01-08,12.0,96,12,1.0,0.428571428571,1.0,0.714285714286
73.0,1908-06-21,1908-06-29,9.0,165,6,0.1,0.321428571429,1.0,0.390714285714
77.0,1965-05-09,1965-05-20,12.0,4,5,0.1,0.428571428571,1.0,0.444285714286
82.0,1965-08-17,1965-10-02,47.0,7,8,0.5,0.963768115942,1.0,0.831884057971
90.0,1965-11-24,1965-11-27,4.0,11,11,1.0,0.142857142857,1.0,0.571428571429
92.0,1965-11-30,1965-12-07,8.0,3,11,1.0,0.285714285714,1.0,0.642857142857
95.0,1965-12-24,1966-02-10,49.0,14,12,1.0,0.949275362319,1.0,0.974637681159
97.0,1966-02-16,1966-02-18,3.0,6,2,0.9,0.107142857143,1.0,0.523571428571
99.0,1966-03-15,1966-03-24,10.0,25,3,0.1,0.357142857143,1.0,0.408571428571
103.0,1966-04-22,1966-04-26,5.0,12,4,0.1,0.178571428571,1.0,0.319285714286
107.0,1966-05-05,1966-05-07,3.0,5,5,0.1,0.107142857143,1.0,0.283571428571
109.0,1966-05-17,1966-05-20,4.0,10,5,0.1,0.142857142857,1.0,0.301428571429
111.0,1966-08-16,1966-08-26,10.0,88,8,0.5,0.357142857143,1.0,0.528571428571
114.0,1966-09-15,1966-09-25,10.0,9,9,1.0,0.357142857143,1.0,0.678571428571
116.0,1966-09-30,1966-10-09,10.0,5,9,1.0,0.357142857143,1.0,0.678571428571
119.0,1966-10-30,1966-11-03,5.0,10,10,1.0,0.178571428571,1.0,0.589285714286
125.0,1966-11-28,1966-12-09,12.0,14,11,1.0,0.428571428571,1.0,0.714285714286
127.0,1966-12-13,1966-12-16,3.0,4,12,1.0,0.107142857143,1.0,0.553571428571
130.0,1967-01-16,1967-01-18,3.0,22,1,0.9,0.107142857143,1.0,0.523571428571
138.0,1967-06-12,1967-06-14,3.0,19,6,0.1,0.107142857143,1.0,0.283571428571
140.0,1967-08-21,1967-08-24,4.0,68,8,0.5,0.142857142857,1.0,0.421428571429
142.0,1967-08-28,1967-08-30,3.0,4,8,0.5,0.107142857143,1.0,0.403571428571
145.0,1968-03-23,1968-03-25,3.0,62,3,0.1,0.107142857143,1.0,0.283571428571
147.0,1968-04-20,1968-04-22,3.0,26,4,0.1,0.107142857143,1.0,0.283571428571
149.0,1968-04-29,1968-05-02,4.0,7,4,0.1,0.142857142857,1.0,0.301428571429
151.0,1968-05-05,1968-05-07,3.0,3,5,0.1,0.107142857143,1.0,0.283571428571
153.0,1968-05-11,1968-05-15,5.0,4,5,0.1,0.178571428571,1.0,0.319285714286
155.0,1968-06-04,1968-06-15,12.0,20,6,0.1,0.428571428571,1.0,0.444285714286
157.0,1968-06-18,1968-06-27,9.0,3,6,0.1,0.321428571429,1.0,0.390714285714
159.0,1968-07-06,1968-07-14,9.0,9,7,0.5,0.321428571429,1.0,0.510714285714
161.0,1968-07-27,1968-11-04,100.0,13,7,0.5,0.579710144928,1.0,0.639855072464
164.0,1968-12-16,1968-12-20,5.0,6,12,1.0,0.178571428571,1.0,0.589285714286
171.0,1969-03-12,1969-03-28,15.0,17,3,0.1,0.535714285714,1.0,0.497857142857
175.0,1969-04-16,1969-04-20,5.0,14,4,0.1,0.178571428571,1.0,0.319285714286
177.0,1969-05-11,1969-05-14,4.0,21,5,0.1,0.142857142857,1.0,0.301428571429
179.0,1969-07-13,1969-07-18,6.0,60,7,0.5,0.214285714286,1.0,0.457142857143
181.0,1969-07-25,1969-07-28,4.0,7,7,0.5,0.142857142857,1.0,0.421428571429
183.0,1969-08-27,1969-09-02,7.0,30,8,0.5,0.25,1.0,0.475
185.0,1969-09-05,1969-09-10,6.0,3,9,1.0,0.214285714286,1.0,0.607142857143
187.0,1969-09-24,1969-09-26,3.0,14,9,1.0,0.107142857143,1.0,0.553571428571
190.0,1969-10-20,1969-10-22,3.0,18,10,1.0,0.107142857143,1.0,0.553571428571
192.0,1969-10-27,1969-10-31,5.0,5,10,1.0,0.178571428571,1.0,0.589285714286
194.0,1970-01-02,1970-01-07,6.0,63,1,0.9,0.214285714286,1.0,0.577142857143
199.0,1970-02-16,1970-02-18,3.0,27,2,0.9,0.107142857143,1.0,0.523571428571
202.0,1970-03-19,1970-03-24,6.0,26,3,0.1,0.214285714286,1.0,0.337142857143
204.0,1970-03-29,1970-04-01,4.0,5,3,0.1,0.142857142857,1.0,0.301428571429
206.0,1970-04-10,1970-04-13,3.0,9,4,0.1,0.107142857143,1.0,0.283571428571
208.0,1970-04-22,1970-05-13,22.0,9,4,0.1,0.785714285714,1.0,0.622857142857
210.0,1970-08-18,1970-08-20,3.0,97,8,0.5,0.107142857143,1.0,0.403571428571
212.0,1970-08-27,1970-08-30,3.0,7,8,0.5,0.107142857143,1.0,0.403571428571
214.0,1970-09-08,1970-10-10,33.0,9,9,1.0,1.0,1.0,1.0
221.0,1970-11-10,1970-11-26,17.0,16,11,1.0,0.607142857143,1.0,0.803571428571
225.0,1970-12-10,1970-12-13,4.0,3,12,1.0,0.142857142857,1.0,0.571428571429
231.0,1971-01-30,1971-02-07,9.0,12,1,0.9,0.321428571429,1.0,0.630714285714
234.0,1971-03-09,1971-03-12,4.0,14,3,0.1,0.142857142857,1.0,0.301428571429
237.0,1971-04-17,1971-04-22,5.0,7,4,0.1,0.178571428571,1.0,0.319285714286
239.0,1971-04-26,1971-05-03,7.0,4,4,0.1,0.25,1.0,0.355
241.0,1971-05-06,1971-05-09,4.0,3,5,0.1,0.142857142857,1.0,0.301428571429
243.0,1971-06-05,1971-06-07,3.0,27,6,0.1,0.107142857143,1.0,0.283571428571
245.0,1971-08-02,1971-08-11,8.0,56,8,0.5,0.285714285714,1.0,0.492857142857
247.0,1971-08-26,1971-09-04,10.0,15,8,0.5,0.357142857143,1.0,0.528571428571
249.0,1971-09-17,1971-12-01,76.0,13,9,1.0,0.753623188406,1.0,0.876811594203
252.0,1971-12-23,1971-12-27,5.0,8,12,1.0,0.178571428571,1.0,0.589285714286
254.0,1972-01-07,1972-01-13,7.0,11,1,0.9,0.25,1.0,0.595
258.0,1972-02-15,1972-02-24,10.0,23,2,0.9,0.357142857143,1.0,0.648571428571
261.0,1972-03-03,1972-03-06,4.0,5,3,0.1,0.142857142857,1.0,0.301428571429
263.0,1972-03-10,1972-03-12,3.0,4,3,0.1,0.107142857143,1.0,0.283571428571
265.0,1972-04-03,1972-04-10,8.0,22,4,0.1,0.285714285714,1.0,0.372857142857
267.0,1972-04-22,1972-04-27,6.0,12,4,0.1,0.214285714286,1.0,0.337142857143
272.0,1972-05-25,1972-05-27,3.0,13,5,0.1,0.107142857143,1.0,0.283571428571
275.0,1972-08-10,1972-08-13,4.0,24,8,0.5,0.142857142857,1.0,0.421428571429
281.0,1973-01-13,1973-01-16,4.0,120,1,0.9,0.142857142857,1.0,0.541428571429
285.0,1973-02-05,1973-02-11,7.0,6,2,0.9,0.25,1.0,0.595
287.0,1973-02-19,1973-02-25,7.0,8,2,0.9,0.25,1.0,0.595
298.0,1973-04-16,1973-04-21,5.0,5,4,0.1,0.178571428571,1.0,0.319285714286
300.0,1973-04-24,1973-05-17,22.0,3,4,0.1,0.785714285714,1.0,0.622857142857
302.0,1973-05-28,1973-06-07,11.0,11,5,0.1,0.392857142857,1.0,0.426428571429
304.0,1973-06-10,1973-11-18,162.0,3,6,0.1,0.130434782609,1.0,0.295217391304
310.0,1973-12-15,1973-12-18,4.0,16,12,1.0,0.142857142857,1.0,0.571428571429
312.0,1973-12-22,1973-12-26,5.0,4,12,1.0,0.178571428571,1.0,0.589285714286
314.0,1973-12-30,1974-01-01,3.0,4,12,1.0,0.107142857143,1.0,0.553571428571
316.0,1974-01-04,1974-01-07,4.0,3,1,0.9,0.142857142857,1.0,0.541428571429
318.0,1974-01-10,1974-01-21,12.0,3,1,0.9,0.428571428571,1.0,0.684285714286
322.0,1974-02-02,1974-02-08,7.0,8,2,0.9,0.25,1.0,0.595
324.0,1974-02-17,1974-02-20,4.0,9,2,0.9,0.142857142857,1.0,0.541428571429
326.0,1974-03-03,1974-03-05,3.0,11,3,0.1,0.107142857143,1.0,0.283571428571
328.0,1974-03-08,1974-03-15,6.0,3,3,0.1,0.214285714286,1.0,0.337142857143
330.0,1974-03-21,1974-04-01,11.0,6,3,0.1,0.392857142857,1.0,0.426428571429
332.0,1974-04-06,1974-04-13,8.0,5,4,0.1,0.285714285714,1.0,0.372857142857
334.0,1974-04-19,1974-12-02,228.0,6,4,0.1,0.0,1.0,0.23
337.0,1975-02-10,1975-02-13,4.0,30,2,0.9,0.142857142857,1.0,0.541428571429
342.0,1975-04-20,1975-04-22,3.0,29,4,0.1,0.107142857143,1.0,0.283571428571
347.0,1975-05-13,1975-05-19,7.0,3,5,0.1,0.25,1.0,0.355
349.0,1975-08-12,1975-08-16,5.0,85,8,0.5,0.178571428571,1.0,0.439285714286
351.0,1975-08-27,1975-08-29,3.0,11,8,0.5,0.107142857143,1.0,0.403571428571
353.0,1975-09-06,1975-09-08,3.0,8,9,1.0,0.107142857143,1.0,0.553571428571
356.0,1975-11-18,1975-11-27,10.0,66,11,1.0,0.357142857143,1.0,0.678571428571
360.0,1975-12-14,1975-12-18,5.0,10,12,1.0,0.178571428571,1.0,0.589285714286
362.0,1976-01-13,1976-01-15,3.0,26,1,0.9,0.107142857143,1.0,0.523571428571
367.0,1976-11-02,1976-11-04,3.0,153,11,1.0,0.107142857143,1.0,0.553571428571
369.0,1977-05-18,1977-05-20,3.0,195,5,0.1,0.107142857143,1.0,0.283571428571
375.0,1978-05-20,1978-05-23,4.0,37,5,0.1,0.142857142857,1.0,0.301428571429
377.0,1978-06-11,1978-06-17,7.0,19,6,0.1,0.25,1.0,0.355
379.0,1978-07-08,1978-07-11,4.0,21,7,0.5,0.142857142857,1.0,0.421428571429
381.0,1978-07-21,1978-08-05,16.0,10,7,0.5,0.571428571429,1.0,0.635714285714
383.0,1978-08-08,1978-08-24,17.0,3,8,0.5,0.607142857143,1.0,0.653571428571
385.0,1978-09-08,1978-10-09,32.0,15,9,1.0,1.0,1.0,1.0
387.0,1978-10-30,1978-11-04,6.0,21,10,1.0,0.214285714286,1.0,0.607142857143
389.0,1978-11-20,1978-12-05,16.0,16,11,1.0,0.571428571429,1.0,0.785714285714
393.0,1979-04-04,1979-04-07,3.0,98,4,0.1,0.107142857143,1.0,0.283571428571
395.0,1979-05-15,1979-05-20,6.0,38,5,0.1,0.214285714286,1.0,0.337142857143
397.0,1979-08-19,1979-08-23,5.0,91,8,0.5,0.178571428571,1.0,0.439285714286
399.0,1979-08-28,1979-09-19,23.0,5,8,0.5,0.821428571429,1.0,0.760714285714
401.0,1979-09-28,1979-11-04,38.0,9,9,1.0,1.0,1.0,1.0
403.0,1979-11-12,1979-11-14,3.0,8,11,1.0,0.107142857143,1.0,0.553571428571
405.0,1980-03-08,1980-03-10,3.0,115,3,0.1,0.107142857143,1.0,0.283571428571
407.0,1980-04-20,1980-05-01,12.0,41,4,0.1,0.428571428571,1.0,0.444285714286
409.0,1980-05-10,1980-05-16,7.0,9,5,0.1,0.25,1.0,0.355
413.0,1980-07-01,1980-07-03,3.0,42,7,0.5,0.107142857143,1.0,0.403571428571
421.0,1981-03-30,1981-04-02,4.0,58,3,0.1,0.142857142857,1.0,0.301428571429
424.0,1981-06-02,1981-06-07,6.0,22,6,0.1,0.214285714286,1.0,0.337142857143
428.0,1981-06-24,1981-10-12,111.0,10,6,0.1,0.5,1.0,0.48
430.0,1981-10-21,1981-10-24,4.0,9,10,1.0,0.142857142857,1.0,0.571428571429
434.0,1982-01-25,1982-01-27,3.0,73,1,0.9,0.107142857143,1.0,0.523571428571
436.0,1982-03-23,1982-03-26,4.0,55,3,0.1,0.142857142857,1.0,0.301428571429
442.0,1982-05-12,1982-05-17,6.0,15,5,0.1,0.214285714286,1.0,0.337142857143
447.0,1983-05-03,1983-05-07,5.0,272,5,0.1,0.178571428571,1.0,0.319285714286
449.0,1983-05-17,1983-05-22,6.0,10,5,0.1,0.214285714286,1.0,0.337142857143
452.0,1983-07-05,1983-07-13,9.0,33,7,0.5,0.321428571429,1.0,0.510714285714
454.0,1983-07-19,1983-07-24,6.0,6,7,0.5,0.214285714286,1.0,0.457142857143
456.0,1983-07-28,1983-08-12,16.0,4,7,0.5,0.571428571429,1.0,0.635714285714
458.0,1983-08-18,1983-09-08,22.0,6,8,0.5,0.785714285714,1.0,0.742857142857
460.0,1983-09-11,1983-11-08,59.0,3,9,1.0,0.876811594203,1.0,0.938405797101
463.0,1984-01-15,1984-01-20,6.0,10,1,0.9,0.214285714286,1.0,0.577142857143
467.0,1984-03-13,1984-03-16,3.0,45,3,0.1,0.107142857143,1.0,0.283571428571
469.0,1984-03-24,1984-03-29,5.0,8,3,0.1,0.178571428571,1.0,0.319285714286
471.0,1984-04-20,1984-04-23,4.0,22,4,0.1,0.142857142857,1.0,0.301428571429
473.0,1984-05-16,1984-05-19,4.0,23,5,0.1,0.142857142857,1.0,0.301428571429
477.0,1984-08-20,1984-10-16,58.0,6,8,0.5,0.884057971014,1.0,0.792028985507
482.0,1984-11-03,1984-11-05,3.0,7,11,1.0,0.107142857143,1.0,0.553571428571
