group,start,end,duration,dry_period,timing,flood_timing,flood_duration,flood_dry_period,sw_suitability_index
487.0,1985-03-26,1985-03-28,3.0,130,3,0.1,0.107142857143,1.0,0.283571428571
496.0,1985-08-09,1985-08-11,3.0,68,8,0.5,0.107142857143,1.0,0.403571428571
498.0,1985-08-18,1985-08-20,3.0,7,8,0.5,0.107142857143,1.0,0.403571428571
500.0,1985-08-24,1985-08-26,3.0,4,8,0.5,0.107142857143,1.0,0.403571428571
502.0,1985-08-31,1985-09-06,7.0,5,8,0.5,0.25,1.0,0.475
504.0,1985-09-19,1985-09-22,4.0,13,9,1.0,0.142857142857,1.0,0.571428571429
506.0,1985-10-18,1985-10-20,3.0,26,10,1.0,0.107142857143,1.0,0.553571428571
508.0,1985-10-26,1985-11-02,7.0,6,10,1.0,0.25,1.0,0.625
510.0,1985-11-08,1985-11-14,7.0,6,11,1.0,0.25,1.0,0.625
514.0,1985-12-07,1985-12-21,15.0,9,12,1.0,0.535714285714,1.0,0.767857142857
516.0,1985-12-25,1985-12-30,6.0,4,12,1.0,0.214285714286,1.0,0.607142857143
519.0,1986-02-18,1986-02-20,3.0,29,2,0.9,0.107142857143,1.0,0.523571428571
521.0,1986-04-17,1986-04-21,5.0,56,4,0.1,0.178571428571,1.0,0.319285714286
523.0,1986-05-25,1986-05-29,5.0,34,5,0.1,0.178571428571,1.0,0.319285714286
525.0,1986-07-03,1986-08-03,32.0,35,7,0.5,1.0,1.0,0.85
527.0,1986-08-16,1986-11-22,99.0,13,8,0.5,0.586956521739,1.0,0.64347826087
530.0,1987-01-04,1987-01-06,3.0,16,1,0.9,0.107142857143,1.0,0.523571428571
532.0,1987-02-20,1987-02-25,6.0,45,2,0.9,0.214285714286,1.0,0.577142857143
534.0,1987-02-28,1987-03-03,4.0,3,2,0.9,0.142857142857,1.0,0.541428571429
536.0,1987-03-29,1987-03-31,3.0,26,3,0.1,0.107142857143,1.0,0.283571428571
539.0,1987-04-08,1987-04-10,3.0,4,4,0.1,0.107142857143,1.0,0.283571428571
541.0,1987-04-28,1987-05-02,5.0,18,4,0.1,0.178571428571,1.0,0.319285714286
543.0,1987-05-13,1987-05-20,8.0,11,5,0.1,0.285714285714,1.0,0.372857142857
547.0,1987-07-02,1987-07-05,4.0,11,7,0.5,0.142857142857,1.0,0.421428571429
549.0,1987-07-18,1987-09-22,67.0,13,7,0.5,0.81884057971,1.0,0.759420289855
551.0,1987-09-29,1987-10-08,9.0,7,9,1.0,0.321428571429,1.0,0.660714285714
553.0,1987-10-18,1987-10-21,4.0,10,10,1.0,0.142857142857,1.0,0.571428571429
555.0,1987-12-01,1987-12-05,5.0,41,12,1.0,0.178571428571,1.0,0.589285714286
557.0,1988-01-01,1988-01-05,5.0,27,1,0.9,0.178571428571,1.0,0.559285714286
560.0,1988-03-11,1988-03-15,4.0,18,3,0.1,0.142857142857,1.0,0.301428571429
562.0,1988-04-28,1988-04-30,3.0,44,4,0.1,0.107142857143,1.0,0.283571428571
564.0,1988-05-21,1988-06-02,13.0,21,5,0.1,0.464285714286,1.0,0.462142857143
566.0,1988-06-06,1988-07-01,26.0,4,6,0.1,0.928571428571,1.0,0.694285714286
568.0,1988-07-22,1988-10-16,87.0,21,7,0.5,0.673913043478,1.0,0.686956521739
570.0,1988-11-04,1988-11-08,5.0,19,11,1.0,0.178571428571,1.0,0.589285714286
573.0,1988-11-24,1988-11-27,4.0,8,11,1.0,0.142857142857,1.0,0.571428571429
575.0,1988-12-05,1988-12-12,8.0,8,12,1.0,0.285714285714,1.0,0.642857142857
579.0,1989-03-11,1989-03-17,7.0,4,3,0.1,0.25,1.0,0.355
581.0,1989-03-21,1989-03-24,4.0,4,3,0.1,0.142857142857,1.0,0.301428571429
583.0,1989-04-01,1989-04-19,19.0,8,4,0.1,0.678571428571,1.0,0.569285714286
585.0,1989-05-05,1989-10-22,171.0,16,5,0.1,0.0652173913043,1.0,0.262608695652
587.0,1989-10-25,1989-11-22,29.0,3,10,1.0,1.0,1.0,1.0
589.0,1989-12-02,1989-12-06,5.0,10,12,1.0,0.178571428571,1.0,0.589285714286
591.0,1989-12-14,1989-12-18,5.0,8,12,1.0,0.178571428571,1.0,0.589285714286
595.0,1990-02-01,1990-02-15,13.0,36,2,0.9,0.464285714286,1.0,0.702142857143
600.0,1990-03-31,1990-04-03,4.0,9,3,0.1,0.142857142857,1.0,0.301428571429
602.0,1990-04-11,1990-04-16,6.0,8,4,0.1,0.214285714286,1.0,0.337142857143
606.0,1990-05-16,1990-05-25,10.0,11,5,0.1,0.357142857143,1.0,0.408571428571
608.0,1990-07-19,1990-07-29,11.0,55,7,0.5,0.392857142857,1.0,0.546428571429
610.0,1990-08-04,1990-08-08,4.0,6,8,0.5,0.142857142857,1.0,0.421428571429
612.0,1990-08-18,1990-09-19,33.0,10,8,0.5,1.0,1.0,0.85
615.0,1990-10-01,1990-10-04,4.0,7,10,1.0,0.142857142857,1.0,0.571428571429
618.0,1990-10-12,1990-11-01,20.0,3,10,1.0,0.714285714286,1.0,0.857142857143
620.0,1991-01-05,1991-01-08,4.0,65,1,0.9,0.142857142857,1.0,0.541428571429
622.0,1991-01-24,1991-01-28,5.0,16,1,0.9,0.178571428571,1.0,0.559285714286
632.0,1991-06-30,1991-07-17,18.0,63,6,0.1,0.642857142857,1.0,0.551428571429
634.0,1991-08-01,1991-08-05,4.0,15,8,0.5,0.142857142857,1.0,0.421428571429
637.0,1991-08-25,1991-09-05,12.0,13,8,0.5,0.428571428571,1.0,0.564285714286
639.0,1991-09-11,1991-10-07,27.0,6,9,1.0,0.964285714286,1.0,0.982142857143
645.0,1992-01-01,1992-01-03,3.0,14,1,0.9,0.107142857143,1.0,0.523571428571
647.0,1992-03-05,1992-03-07,3.0,62,3,0.1,0.107142857143,1.0,0.283571428571
656.0,1992-05-14,1992-05-21,8.0,3,5,0.1,0.285714285714,1.0,0.372857142857
658.0,1992-06-21,1992-06-24,4.0,31,6,0.1,0.142857142857,1.0,0.301428571429
660.0,1992-06-27,1992-06-29,3.0,3,6,0.1,0.107142857143,1.0,0.283571428571
664.0,1992-08-31,1992-12-13,105.0,14,8,0.5,0.54347826087,1.0,0.621739130435
666.0,1992-12-16,1993-01-12,27.0,3,12,1.0,0.964285714286,1.0,0.982142857143
668.0,1993-01-17,1993-02-14,29.0,5,1,0.9,1.0,1.0,0.97
670.0,1993-02-22,1993-02-26,5.0,8,2,0.9,0.178571428571,1.0,0.559285714286
672.0,1993-03-08,1993-03-11,4.0,10,3,0.1,0.142857142857,1.0,0.301428571429
674.0,1993-03-24,1993-04-01,9.0,13,3,0.1,0.321428571429,1.0,0.390714285714
679.0,1993-05-24,1993-05-29,6.0,11,5,0.1,0.214285714286,1.0,0.337142857143
681.0,1993-07-09,1993-07-18,10.0,41,7,0.5,0.357142857143,1.0,0.528571428571
683.0,1993-08-01,1993-11-27,119.0,14,8,0.5,0.442028985507,1.0,0.571014492754
685.0,1993-12-13,1993-12-18,6.0,16,12,1.0,0.214285714286,1.0,0.607142857143
687.0,1993-12-22,1993-12-28,7.0,4,12,1.0,0.25,1.0,0.625
691.0,1994-02-11,1994-02-14,4.0,34,2,0.9,0.142857142857,1.0,0.541428571429
694.0,1994-02-27,1994-03-04,6.0,10,2,0.9,0.214285714286,1.0,0.577142857143
696.0,1994-03-09,1994-03-13,5.0,5,3,0.1,0.178571428571,1.0,0.319285714286
699.0,1994-03-27,1994-03-29,3.0,6,3,0.1,0.107142857143,1.0,0.283571428571
701.0,1994-04-04,1994-04-09,5.0,6,4,0.1,0.178571428571,1.0,0.319285714286
705.0,1994-04-22,1994-04-24,3.0,8,4,0.1,0.107142857143,1.0,0.283571428571
708.0,1994-05-10,1994-05-23,14.0,10,5,0.1,0.5,1.0,0.48
713.0,1995-01-29,1995-02-01,3.0,18,1,0.9,0.107142857143,1.0,0.523571428571
715.0,1995-04-08,1995-04-12,5.0,66,4,0.1,0.178571428571,1.0,0.319285714286
720.0,1995-06-08,1995-06-19,12.0,14,6,0.1,0.428571428571,1.0,0.444285714286
722.0,1995-07-02,1995-07-08,7.0,13,7,0.5,0.25,1.0,0.475
724.0,1995-07-12,1995-09-07,58.0,4,7,0.5,0.884057971014,1.0,0.792028985507
727.0,1995-10-11,1995-10-16,6.0,14,10,1.0,0.214285714286,1.0,0.607142857143
729.0,1995-10-22,1995-11-04,13.0,6,10,1.0,0.464285714286,1.0,0.732142857143
731.0,1995-11-10,1995-11-15,6.0,6,11,1.0,0.214285714286,1.0,0.607142857143
734.0,1996-01-02,1996-01-05,4.0,45,1,0.9,0.142857142857,1.0,0.541428571429
738.0,1996-02-10,1996-02-13,4.0,22,2,0.9,0.142857142857,1.0,0.541428571429
740.0,1996-02-28,1996-03-03,5.0,15,2,0.9,0.178571428571,1.0,0.559285714286
744.0,1996-03-16,1996-03-22,7.0,5,3,0.1,0.25,1.0,0.355
746.0,1996-03-28,1996-04-18,22.0,6,3,0.1,0.785714285714,1.0,0.622857142857
750.0,1996-06-25,1996-10-31,128.0,35,6,0.1,0.376811594203,1.0,0.418405797101
752.0,1996-11-04,1996-11-08,5.0,4,11,1.0,0.178571428571,1.0,0.589285714286
754.0,1996-11-17,1996-11-22,5.0,9,11,1.0,0.178571428571,1.0,0.589285714286
758.0,1996-12-26,1996-12-28,3.0,22,12,1.0,0.107142857143,1.0,0.553571428571
762.0,1997-01-26,1997-01-31,6.0,3,1,0.9,0.214285714286,1.0,0.577142857143
766.0,1997-05-04,1997-05-09,6.0,79,5,0.1,0.214285714286,1.0,0.337142857143
768.0,1997-05-14,1997-05-28,13.0,5,5,0.1,0.464285714286,1.0,0.462142857143
770.0,1997-08-13,1997-08-17,5.0,77,8,0.5,0.178571428571,1.0,0.439285714286
774.0,1997-09-17,1997-09-21,5.0,6,9,1.0,0.178571428571,1.0,0.589285714286
778.0,1997-10-31,1997-11-03,4.0,21,10,1.0,0.142857142857,1.0,0.571428571429
780.0,1997-11-14,1997-11-17,4.0,11,11,1.0,0.142857142857,1.0,0.571428571429
789.0,1998-02-05,1998-02-11,7.0,4,2,0.9,0.25,1.0,0.595
795.0,1998-04-12,1998-04-16,5.0,28,4,0.1,0.178571428571,1.0,0.319285714286
799.0,1998-07-30,1998-08-04,6.0,35,7,0.5,0.214285714286,1.0,0.457142857143
806.0,1998-11-11,1998-11-18,8.0,36,11,1.0,0.285714285714,1.0,0.642857142857
812.0,1999-01-29,1999-02-01,4.0,43,1,0.9,0.142857142857,1.0,0.541428571429
814.0,1999-02-12,1999-02-15,4.0,11,2,0.9,0.142857142857,1.0,0.541428571429
818.0,1999-05-25,1999-05-27,3.0,65,5,0.1,0.107142857143,1.0,0.283571428571
820.0,1999-08-12,1999-08-19,8.0,77,8,0.5,0.285714285714,1.0,0.492857142857
822.0,1999-08-29,1999-09-01,4.0,10,8,0.5,0.142857142857,1.0,0.421428571429
824.0,1999-10-01,1999-10-03,3.0,30,10,1.0,0.107142857143,1.0,0.553571428571
828.0,1999-12-28,1999-12-30,3.0,50,12,1.0,0.107142857143,1.0,0.553571428571
831.0,2000-02-22,2000-02-25,3.0,26,2,0.9,0.107142857143,1.0,0.523571428571
836.0,2000-07-22,2000-07-30,9.0,76,7,0.5,0.321428571429,1.0,0.510714285714
838.0,2000-08-11,2000-08-15,5.0,12,8,0.5,0.178571428571,1.0,0.439285714286
840.0,2000-09-09,2000-09-18,10.0,25,9,1.0,0.357142857143,1.0,0.678571428571
844.0,2000-10-24,2000-11-07,15.0,3,10,1.0,0.535714285714,1.0,0.767857142857
846.0,2000-11-12,2000-11-21,10.0,5,11,1.0,0.357142857143,1.0,0.678571428571
849.0,2001-01-27,2001-01-29,3.0,35,1,0.9,0.107142857143,1.0,0.523571428571
851.0,2001-02-06,2001-02-13,8.0,8,2,0.9,0.285714285714,1.0,0.612857142857
855.0,2001-03-21,2001-03-24,4.0,21,3,0.1,0.142857142857,1.0,0.301428571429
870.0,2002-02-13,2002-02-17,5.0,3,2,0.9,0.178571428571,1.0,0.559285714286
875.0,2003-08-25,2003-08-27,3.0,95,8,0.5,0.107142857143,1.0,0.403571428571
879.0,2004-11-08,2004-11-10,3.0,322,11,1.0,0.107142857143,1.0,0.553571428571
881.0,2005-02-04,2005-02-06,3.0,86,2,0.9,0.107142857143,1.0,0.523571428571
883.0,2007-04-19,2007-04-22,4.0,802,4,0.1,0.142857142857,0.386111111111,0.178650793651
885.0,2007-12-22,2007-12-26,5.0,244,12,1.0,0.178571428571,1.0,0.589285714286
887.0,2008-02-25,2008-02-29,5.0,61,2,0.9,0.178571428571,1.0,0.559285714286
889.0,2009-03-26,2009-03-30,5.0,391,3,0.1,0.178571428571,0.956944444444,0.310674603175
891.0,2010-02-04,2010-02-08,5.0,311,2,0.9,0.178571428571,1.0,0.559285714286
893.0,2010-03-04,2010-03-08,5.0,24,3,0.1,0.178571428571,1.0,0.319285714286
895.0,2010-04-03,2010-04-07,5.0,26,4,0.1,0.178571428571,1.0,0.319285714286
897.0,2010-07-16,2010-07-21,6.0,100,7,0.5,0.214285714286,1.0,0.457142857143
899.0,2010-08-04,2010-08-08,5.0,14,8,0.5,0.178571428571,1.0,0.439285714286
901.0,2010-08-12,2010-09-18,38.0,4,8,0.5,1.0,1.0,0.85
903.0,2010-10-15,2010-10-20,6.0,27,10,1.0,0.214285714286,1.0,0.607142857143
905.0,2010-11-01,2010-11-07,7.0,12,11,1.0,0.25,1.0,0.625
907.0,2010-11-17,2010-11-19,3.0,10,11,1.0,0.107142857143,1.0,0.553571428571
909.0,2010-11-28,2011-01-07,40.0,9,11,1.0,1.0,1.0,1.0
911.0,2011-01-10,2011-01-14,5.0,3,1,0.9,0.178571428571,1.0,0.559285714286
913.0,2011-01-17,2011-03-07,50.0,3,1,0.9,0.942028985507,1.0,0.941014492754
915.0,2011-03-10,2011-03-31,22.0,3,3,0.1,0.785714285714,1.0,0.622857142857
917.0,2011-04-11,2011-05-08,28.0,11,4,0.1,1.0,1.0,0.73
919.0,2011-06-11,2011-12-04,176.0,34,6,0.1,0.0289855072464,1.0,0.244492753623
921.0,2012-02-17,2012-02-24,8.0,75,2,0.9,0.285714285714,1.0,0.612857142857
923.0,2012-02-27,2012-03-22,25.0,3,2,0.9,0.892857142857,1.0,0.916428571429
925.0,2012-06-20,2012-07-28,39.0,90,6,0.1,1.0,1.0,0.73
927.0,2012-08-13,2012-08-15,3.0,16,8,0.5,0.107142857143,1.0,0.403571428571
929.0,2012-08-18,2012-10-21,65.0,3,8,0.5,0.833333333333,1.0,0.766666666667
931.0,2012-11-06,2012-12-08,33.0,16,11,1.0,1.0,1.0,1.0
933.0,2013-02-13,2013-02-16,4.0,67,2,0.9,0.142857142857,1.0,0.541428571429
935.0,2013-02-26,2013-03-01,4.0,10,2,0.9,0.142857142857,1.0,0.541428571429
937.0,2013-03-14,2013-03-17,4.0,13,3,0.1,0.142857142857,1.0,0.301428571429
940.0,2013-04-29,2013-05-02,4.0,39,4,0.1,0.142857142857,1.0,0.301428571429
942.0,2013-06-09,2013-06-28,20.0,38,6,0.1,0.714285714286,1.0,0.587142857143
944.0,2013-07-08,2013-12-09,155.0,10,7,0.5,0.18115942029,1.0,0.440579710145
950.0,2014-02-11,2014-03-20,38.0,11,2,0.9,1.0,1.0,0.97
953.0,2014-06-16,2014-06-25,9.0,60,6,0.1,0.321428571429,1.0,0.390714285714
956.0,2014-07-11,2014-08-29,50.0,12,7,0.5,0.942028985507,1.0,0.821014492754
959.0,2014-09-05,2014-09-10,6.0,4,9,1.0,0.214285714286,1.0,0.607142857143
961.0,2014-09-20,2014-12-10,82.0,10,9,1.0,0.710144927536,1.0,0.855072463768
963.0,2015-01-12,2015-01-15,4.0,33,1,0.9,0.142857142857,1.0,0.541428571429
966.0,2015-03-20,2015-03-25,6.0,19,3,0.1,0.214285714286,1.0,0.337142857143
968.0,2015-05-18,2015-05-20,3.0,54,5,0.1,0.107142857143,1.0,0.283571428571
970.0,2015-08-30,2015-09-09,11.0,102,8,0.5,0.392857142857,1.0,0.546428571429
974.0,2015-10-30,2015-11-08,,12,10,1.0,,1.0,
